"Social Media Marketing
                            EazyDiner                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Human Resources (HR)
                            EazyDiner                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Alumni Referral Marketing
                            UpGrad (UpGrad Education Private Limited)                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Video Making/Editing
                            Decathlon                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /month"
"Store Operations (QSR)
                            Restaurant Brands Asia Limited (formerly Known As Burger King India Limited)                        ChandigarhDelhiGurgaon","Chandigarh, Delhi, Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6,000 /month"
"Events Management
                            Times Internet                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /month"
"Graphic Design
                            Hungama Digital Media Entertainment Private Limited                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Search Engine Optimization (SEO)
                            Sportskeeda                        Work From Home","Actively hiring
                     Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000-8,000 /month"
"Human Resources (HR)
                            CIIE Initiatives (IIM Ahmedabad)                        Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Graphic Design
                            Snapdeal                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Campus Ambassador
                            Fluxus IIT Indore                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance Based"
"Human Resources (HR)
                            Hungama Digital Media Entertainment Private Limited                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Marketing
                            Monster India                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12,000 /month"
"Business Development (Sales)
                            Times Internet Limited                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Communication
                            Teach For India                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Vertical Heading - Communication
                            Teach For India                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Human Resources (HR)
                            Mahindra Holidays & Resorts India Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /month"
"Omni Sports Leadership (Skateboarding/Skating)
                            Decathlon Sport India Private Limited                        PunePimpri-ChinchwadWakad","Pune, Pimpri-Chinchwad, Wakad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000-10,000 /month"
"Omni Sports Leadership (Skateboarding/Inline Skates)
                            Decathlon Sports India Private Limited                        PunePimpri-ChinchwadWakad","Pune, Pimpri-Chinchwad, Wakad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000-10,000 /month"
"Data Analytics
                            UpGrad (UpGrad Education Private Limited)                        DelhiMumbaiHyderabadBangalore","Delhi, Mumbai, Hyderabad, Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000-20,000 /month"
"Sales & Marketing
                            Decathlon Sport India Private Limited                        ChennaiNavalur","Chennai, Navalur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Campaign Marketing
                            BYJU'S The Learning App                        Dindigul","Dindigul                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Business Development (Sales)
                            Aditya Birla Capital                        Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4,000-6,000 /month"
"C++ Development (QT Creation)
                            IIT Bombay                        Work From Home","Actively hiring
                     Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1,000-2,000 /month"
"Marketing
                            Decathlon                        Thane","Thane                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12,000 /month"
"Research Intern
                            Aam Aadmi Party                        Delhi","Actively hiring
                    Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Business Development (Sales)
                            Decathlon Sports India                        Kochi","Kochi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Business Development (Sales)
                            Decathlon Sport India Private Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000-25,000 /month"
"Human Resources (HR)
                            Policy Bazaar                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"SME (Biology-Chemistry)
                            Vedantu Innovations Private Limited                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12,000 /month"
"Business Development (Sales)
                            Decathlon Sport India Private Limited                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Business Development (Sales)
                            Decathlon Sports India                        Indore","Indore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Full Stack Development
                            Indian Institute Of Technology, Bombay                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Branded Content Management
                            BookMyShow                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,500 /month"
"Artificial Intelligence/Machine Learning Development
                            Indian Institute Of Technology, Bombay                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Operations (Design/Merchandising)
                            Nykaa                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3,500-5,000 /month"
"Internet Of Things (IoT)
                            Indian Institute Of Technology, Bombay                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Marketing
                            BYJU'S The Learning App                        Patna","Patna                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Law/Legal
                            Restaurant Brands Asia Limited (formerly Known As Burger King India Limited)                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Academic Expert (Mathematics)
                            Vedantu Innovations Private Limited                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12,000 /month"
"Social Media Marketing
                            EazyDiner                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Human Resources (HR)
                            EazyDiner                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Alumni Referral Marketing
                            UpGrad (UpGrad Education Private Limited)                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Video Making/Editing
                            Decathlon                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /month"
"Store Operations (QSR)
                            Restaurant Brands Asia Limited (formerly Known As Burger King India Limited)                        ChandigarhDelhiGurgaon","Chandigarh, Delhi, Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6,000 /month"
"Events Management
                            Times Internet                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /month"
"Graphic Design
                            Hungama Digital Media Entertainment Private Limited                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Search Engine Optimization (SEO)
                            Sportskeeda                        Work From Home","Actively hiring
                     Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000-8,000 /month"
"Human Resources (HR)
                            CIIE Initiatives (IIM Ahmedabad)                        Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Graphic Design
                            Snapdeal                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Campus Ambassador
                            Fluxus IIT Indore                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance Based"
"Human Resources (HR)
                            Hungama Digital Media Entertainment Private Limited                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Marketing
                            Monster India                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12,000 /month"
"Business Development (Sales)
                            Times Internet Limited                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Communication
                            Teach For India                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Vertical Heading - Communication
                            Teach For India                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Human Resources (HR)
                            Mahindra Holidays & Resorts India Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /month"
"Classroom Volunteering (Project- कदम से कदम)
                            Teach For India                        Work From Home","Work From Home                
                                Start Date                            Duration
                                Stipend                            Unpaid"
"Foreign Exchange (Sales)
                            Thomas Cook India Limited                        GurgaonDelhi","Gurgaon, Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Embedded Systems
                            IIIT-Delhi                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000-25,000 /month"
"Human Resources (HR)
                            WWF-India                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /month"
"Marketing
                            Lava International Limited                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Data Entry
                            Havmor                        Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Business Development (Sales)
                            Decathlon                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Customer Service
                            BookMyShow                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Content Writing
                            Sportskeeda                        Work From Home","Actively hiring
                     Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000-15,000 /month"
"Marketing
                            BookMyShow                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Content Writing
                            Aditya Birla Fashion & Retail                        BangaloreBellandur AmanikereVarthurKoramangala","Bangalore, Bellandur Amanikere, Varthur, Koramangala                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             14,000 lump sum"
"Human Resources (HR)
                            ABFRL                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Research and Data Analysis
                            Teach For India                        DelhiPuneBangalore","Delhi, Pune, Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4,000 /month"
"Business Development (Sales)
                            Decathlon Sports India Private Limited                        CoimbatoreErodeOotyThrissurSalemPalakadu","Coimbatore, Erode, Ooty, Thrissur, Salem, Palakadu                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"UI/UX Design
                            CIIE Initiatives (IIM Ahmedabad)                        Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Event Management (Environment Education Program)
                            WWF-India                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Retail Management
                            Decathlon Sport India Private Limited                        Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Human Resources (HR)
                            Lenskart                        GuwahatiPatnaOdisha","Guwahati, Patna, Odisha                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Event Management
                            Times Internet Limited                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Delegate Calling & Marketing
                            Times Internet                        DelhiGurgaonNoida","Delhi, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Human Resources (HR)
                            Vistara                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Event Management
                            Marico Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Chartered Accountancy (CA)
                            CEAT                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             25,000 /month"
"Digital Marketing
                            Hungama Digital Media Entertainment Private Limited                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Mechanical Engineering
                            IISC Bangalore CPDM                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4,000 /month"
"Graphic Design
                            SBI Funds Management Limited                        Kota","Kota                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                            BYJU'S The Learning App                        Yavatmal","Yavatmal                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20,000 /month"
"Digital Marketing
                            BYJU'S - The Learning App                        AmritsarBathindaChandigarhJalandharLudhianaMohaliZirakpur","Amritsar, Bathinda, Chandigarh, Jalandhar, Ludhiana, Mohali, Zirakpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3,000 /month +  IncentivesThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Human Resources (HR)
                            Aditya Birla Fashion And Retail Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Marketing
                            Rapido                        Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Field Operations
                            AAP Pune                        Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2,000 /month"
"Content Writing
                            Times Internet                        Gurgaon","Actively hiring
                    Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000-8,000 /month"
"Business Development (Sales)
                            Decathlon Sports India Private Limited                        DelhiNoida","Delhi, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Research
                            Federation of India Chambers of Commerce and Industries                        ChandigarhPanchkula","Chandigarh, Panchkula                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Human Resources (HR)
                            Policy Bazaar                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000-15,000 /month"
"Digital Marketing
                            UpGrad (UpGrad Education Private Limited)                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             25,000 /month"
"Operations
                            SBI Funds Management Limited                        Kota","Kota                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                            Rapido                        Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Youth For Nature Conservation Programme
                            WWF-India                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Public Relations & Outreach
                            WWF-India                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6,000 /month"
"Fundraising
                            AAP Pune                        Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Project Planning (Spacebound)
                            BookMyShow                        Mumbai","Actively hiring
                    Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,500 /month"
"Business Development (Sales)
                            Decathlon                        Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /month"
"Studio Operations
                            Zivame                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Marketing
                            The Times Of India Group                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             22,000 /month"
"Fashion Design/Graphic Design
                            Bewakoof                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Human Resources (HR)
                            FirstCry.com                        Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Machine Learning
                            IIT Bombay                        Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2,000-4,000 /month"
"Sports Lead
                            Decathlon                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             13,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
